property_id,crawl_date,street_address,suburb,post_code,bed,bathroom,car,property_type,price,price_des,date_available,title,description,bond,allowance,indoor_feature,outdoor_feature,other_feature,floorplan,agency,agent,url
[412733559],"[datetime.date(2019, 2, 23)]",37 Flindersia Crescent,Seventeen Mile Rocks,4073,[5],[2],[2],House,"[630.0, 630.0, 0]",$630 per week,Available Now,EXECUTIVE HOME IN EXCLUSIVE EDENBROOKE ESTATE   5 BED. 2 BATH. AIR CON. DBL GAR.,"Stop your search now! You will be proud to live in this grand home in prestigious Edenbrooke Estate of Seventeen Mile Rocks. This large, modern home is spacious & airy with room for the whole family to move. ",[2520.0],Pet Friendly,"Toilets:,2,Air Conditioning","Secure Parking,Garage Spaces:,2","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Formal Lounge",https://www.realestate.com.au/floorplan_new.ds?id=412733559&theme=rea.rent,Ray White - Centenary,Debbie Swales,https://www.realestate.com.au/property-house-qld-seventeen+mile+rocks-412733559
[420198954],"[datetime.date(2019, 2, 23)]",50 Edenbrooke Drive,Seventeen Mile Rocks,4073,[4],[2],[2],House,"[695.0, 695.0, 0]",$695 per week,Available Now,EXECUTIVE EDENBROOKE HOME!!,"When  it comes to luxury, you cannot go past this stunning executive low set home with a secured foyer entry in the quiet and leafy Edenbrooke estate.",[2780.0],,"Toilets:,2,Floorboards,Air Conditioning","Secure Parking,Garage Spaces:,2,Balcony","Built-In Wardrobes, Close to Shops, Close to Transport, Garden, Formal Lounge",Not provided,Ray White - Middle Park,Karyl Davies,https://www.realestate.com.au/property-house-qld-seventeen+mile+rocks-420198954
[425788446],"[datetime.date(2019, 2, 23)]",22 Regency Crescent,Moggill,4070,[4],[2],[2],House,"[450.0, 450.0, 0]",$450 per week,Available Now,Neat 4 Bedroom Family,This neat and tidy 4 bedroom home sits on an elevated 700m2 block in a quiet street.,[1800.0],Pet Friendly,,"Garage Spaces:,2",,Not provided,Living Here Cush Partners - TENERIFFE,"Eadan Hockings,Connor Hadwen",https://www.realestate.com.au/property-house-qld-moggill-425788446
[425916394],"[datetime.date(2019, 2, 23)]",157 Kangaroo Gully Road,Bellbowrie,4070,[4],[2],[2],House,"[495.0, 495.0, 0, 0.0, 0.0, 0]",$495.00,Wed 27-Feb-19,SAVE ON ELECTRICITY,"This lovely home has 4 bedrooms, or 3 bedrooms and a media room, formal and large informal living area leading out onto back patio. A great feature are the solar panels as well as solar hot water. ",[1980.0],,"Ensuite:,1,Living Areas:,2,Toilets:,2,Air Conditioning","Carport Spaces:,1,Garage Spaces:,1",,Not provided,Brisbane West - Kenmore,Norma Trench,https://www.realestate.com.au/property-house-qld-bellbowrie-425916394
[422793934],"[datetime.date(2019, 2, 23)]",2 Ottawa Street,Westlake,4074,[3],[1],[2],House,"[395.0, 395.0, 0]",$395 per week,Thu 28-Feb-19,3 Bedroom Home situated on a corner block within close proximity to sought-after schools,**** NO NEED TO REGISTER – ALL PROPERTY ENQUIRIES ARE TO BE SUBMITTED THROUGH THE WEBSITE BY CLICKING “EMAIL AGENT” OR YOU CAN CONTACT CARLOS DEBELLO VIA TEXT ON 0400 833 800 TO DISCUSS THE RENT & ALSO ARRANGE A MORE PERSONALISED RENTAL INSPECTION*****,[1580.0],Pet Friendly,"Floorboards,Built-in Wardrobes,Air Conditioning","Remote Garage,Garage Spaces:,2,Courtyard,Outdoor Entertaining Area,Fully Fenced",ADDITIONAL FEATURE - CORNER BLOCK. DOUBLE GARAGE. PERFECT FOR ENTERTAINING. A/C IN BEDROOM.Walk to R,http://www.facebook.com/ljgrealestate,LJ Gilland Real Estate - Aspley,"LJ Gilland Real Estate,Carlos Debello",https://www.realestate.com.au/property-house-qld-westlake-422793934
[425894962],"[datetime.date(2019, 2, 23)]",58 Bilkurra Street,Middle Park,4074,[4],[2],[1],House,"[420.0, 420.0, 0]",$420 per week,Mon 04-Mar-19,Private Home in Peaceful Location,"58 Bilkurra St is a neat and tidy family-friend home in a peaceful neighborhood. Featuring 4 decent-sized bedrooms, this home packs all the essential features that you want to achieve easy living with ultimate comfort. Combining a modern kitchen with expansive space, storage and providing open plan living to large lounge room and dining areas, the property layout caters for families of various dynamics and needs. ",[1680.0],,"Built-in Wardrobes,Air Conditioning","Garage Spaces:,1","Built-In Wardrobes, Carpeted, Close to Schools, Close to Shops, Close to Transport",Not provided,Pinnacle Properties Queensland - ENOGGERA,Lilly Tichborne,https://www.realestate.com.au/property-house-qld-middle+park-425894962
[425912514],"[datetime.date(2019, 2, 23)]",15 Leopard Tree Crescent,Sinnamon Park,4073,[4],[2],[2],House,"[520.0, 520.0, 0]",$520 per week,Available Now,Great family home in Sinnamon Park,Enjoy the benefits of this neat & comfortable lowset home located in sought-after Sinnamon Park which has been ideally designed for families. ,[2080.0],Pet Friendly,"Ensuite:,1,Toilets:,2,Air Conditioning","Garage Spaces:,2,Outdoor Entertaining Area",,Not provided,RMA Property Group - Brisbane,Rentals Team,https://www.realestate.com.au/property-house-qld-sinnamon+park-425912514
[425886698],"[datetime.date(2019, 2, 23)]",47 Matfield Street,Moggill,4070,[5],[2],[2],House,"[750.0, 750.0, 0]",$750 per week,Available Now,"11 usable Acres, Immaculate fully air-conditioned home with pool","Rarely available is such a well maintained acreage home in this area. It has loads of space for your family and pets. Perfect for entertaining or just enjoying the peaceful serenity this beautiful location offers. Only a few minutes to shops, transport and everything you may need. Be quick to view this one. Call us today for a private viewing.",[3000.0],Pet Friendly,"Toilets:,2,Air Conditioning","Secure Parking,Garage Spaces:,2,Balcony,Swimming Pool - Inground","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Fireplace(s)",https://book.inspectrealestate.com.au/RegisterNew.aspx?Source=ROL&Type=Rental&agentID=MD24008&uniqueID=20427041,RE/MAX - Profile Real Estate,Property Management,https://www.realestate.com.au/property-house-qld-moggill-425886698
[419135834],"[datetime.date(2019, 2, 23)]",8 Mayfair Place,Moggill,4070,[4],[2],[2],House,"[385.0, 385.0, 0]",$385 per week,Available Now,SO AFFORDABLE - SO BEAUTIFULLY PRESENTED,"It is so hard to find such a beautifully presented home in the area for this price. There are four good sized bedrooms, three with built in robes the main with walk in robe and ensuite, there is a large formal lounge and separate family room adjoining a very large kitchen. With a double lock up garage and good size secure yard set in a quiet cul-de-sac, this property will go quickly.",[1540.0],Pet Friendly,Air Conditioning,"Secure Parking,Garage Spaces:,2","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Garden",Not provided,LJ Hooker - .,"Sarah Ratz,LJ Hooker Graceville",https://www.realestate.com.au/property-house-qld-moggill-419135834
[419414662],"[datetime.date(2019, 2, 23)]",9 O'Connell Close,Bellbowrie,4070,[4],[2],[2],House,"[530.0, 530.0, 0]",$530 per week,Sun 17-Mar-19,Stunning Expansive Family Home,"This home is sure to impress, situated in a beautifully quiet cul-de-sac location. Large white tiles lead the way through the spacious open plan living areas to the outdoor scenic views. A modern and stylish kitchen sure to excite the master chef within with stainless steel appliances and a gas cook top. To add to the list, the master boasts a large ensuite with his and hers hand basins. Contact our office today to arrange a viewing!",[2120.0],,,"Garage Spaces:,2",,Not provided,PRDnationwide - Kenmore,Megan Peters,https://www.realestate.com.au/property-house-qld-bellbowrie-419414662
[425885066],"[datetime.date(2019, 2, 23)]",52/20 Sanflex Street,Darra,4076,[3],[2],[2],Townhouse,"[395.0, 395.0, 0]",$395 PW-RESERVE VIEWS,Thu 07-Mar-19,"LOCATED NEXT TO BUSHLAND RESERVE -3 BEDROOM TOWNHOUSE IN POPULAR, CENTRALLY LOCATED COMPLEX","Our immaculate complex is located in a desirable area of Darra which borders Oxley and Seventeen Mile Rocks. It is centrally located in a quiet street away from the main road, but with quick access to all arterial roads (Ipswich Motorway-M7,Centenary Hwy-M5 & M2 ). Easy walking distance to Darra Railway/Bus Station & Schools, Less than 500m to the Monier Road Woolworths & Aldi Shopping Centre. Short drive to Mt Ommaney Shopping Centre, Jindalee DFO & Homemaker Centre. Located 12km from the Brisbane CBD.",[1580.0],,"Toilets:,3,Air Conditioning","Secure Parking,Garage Spaces:,1,Open Car Spaces:,1,Balcony","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Garden, Fully fenced",https://www.realestate.com.au/floorplan_new.ds?id=425885066&theme=rea.rent,RAAS Group,Steve Dunn,https://www.realestate.com.au/property-townhouse-qld-darra-425885066
[412805643],"[datetime.date(2019, 2, 23)]",105 McPherson Road,Sinnamon Park,4073,[4],[3],[2],House,"[610.0, 610.0, 0]",$610 per week,Fri 08-Mar-19,SPACIOUS FAMILY HOME -  4/5 BED. 3 BATH. DBL GARAGE,"Ray White Centenary proudly offers for rent this spacious double storey family home located in a great position surrounded by other quality homes close to schools, shops & transport. ",[2440.0],Pet Friendly,"Toilets:,3,Air Conditioning","Secure Parking,Garage Spaces:,2","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Garden",Not provided,Ray White - Centenary,Debbie Swales,https://www.realestate.com.au/property-house-qld-sinnamon+park-412805643
[414785075],"[datetime.date(2019, 2, 23)]",9 Janie Close,Sinnamon Park,4073,[4],[3],[2],House,"[550.0, 550.0, 0]",$550 per week,Fri 22-Mar-19,LARGE FAMILY HOME  - 4 BED. 2 BATH. DBL GARAGE.,GRAND HOME IN HIGH SINNAMON PARK POSITION,[2200.0],Pet Friendly,"Toilets:,3,Air Conditioning","Secure Parking,Garage Spaces:,2,Balcony","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Garden",Not provided,Ray White - Centenary,Debbie Swales,https://www.realestate.com.au/property-house-qld-sinnamon+park-414785075
[425901178],"[datetime.date(2019, 2, 23)]",3215 Moggill Road,Bellbowrie,4070,[5],[3],[2],House,"[540.0, 540.0, 0]",$540 per week,Mon 25-Mar-19,Family Home with Granny Flat!,"This well presented home offers flowing open plan interiors filled with natural light. The master bedroom is spacious with built in wardrobes plus en-suite. There is a family bathroom with separate toilet. The open plan kitchen and living areas flow out to the large undercover entertainment area and private, easy to maintain lawn & gardens with plenty of room for a pool. Fully fenced front and back yards great for pets and the kids to have a game of cricket or soccer whilst the adults enjoy a sundowner. ",[2160.0],,,"Garage Spaces:,2",,Not provided,Raine & Horne - Brisbane West,Raine & Horne Brisbane West,https://www.realestate.com.au/property-house-qld-bellbowrie-425901178
[425921214],"[datetime.date(2019, 2, 23)]",25 Cardiff Road,Darra,4076,[3],[1],,House,"[350.0, 350.0, 0]",$350 pw,Tue 19-Mar-19,Renovated home in Convenient Location!,"This renovated home in a great location is walking distance to Darra train station, bus stops, local schools and shops. With off street parking, air conditioned living area and bedrooms this home is sure to impress!",[1400.0],,"Living Areas:,1,Toilets:,1",,,Not provided,Professionals P J Torbey Real Estate -,Property Management Team,https://www.realestate.com.au/property-house-qld-darra-425921214
[408155167],"[datetime.date(2019, 2, 23)]",6 Rosemount Street,Sinnamon Park,4073,[3],[1],[1],House,"[370.0, 370.0, 0]",$370 per week,Fri 29-Mar-19,WELL PRESENTED 3 BEDROOM HOME NEAR PARKLANDS,"Ray White Centenary offers for rent this lovely low set brick home in a quiet street just a stones throw from Rosemount Park. With modern and easy to maintain porcelain tiles, ceiling fans and an outdoor entertaining area, this is a simple little gem providing all the necessities at a great price in a great area! ",[1480.0],Pet Friendly,"Toilets:,1","Carport Spaces:,1","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport",Not provided,Ray White - Centenary,Debbie Swales,https://www.realestate.com.au/property-house-qld-sinnamon+park-408155167
[425916574],"[datetime.date(2019, 2, 23)]",95 Ducie Street,Darra,4076,[3],[2],[4],House,"[350.0, 350.0, 0]",$350 per week,Wed 20-Mar-19,Everything at your convenience!!,Come and inspect this family home located within walking distance to all amenities!,[1400.0],Pet Friendly,"Toilets:,2","Garage Spaces:,2,Open Car Spaces:,2",,Not provided,Rightway Realty - Darra,Jo Nguyen,https://www.realestate.com.au/property-house-qld-darra-425916574
[417417406],"[datetime.date(2019, 2, 23)]",580 Seventeen Mile Rocks Road,Sinnamon Park,4073,[2],[1],[2],Unit,"[385.0, 385.0, 0]",$385 Per Week,Sat 16-Mar-19,Affordable 2 Bedrooms Townhouse for Lease in Sinnamon Park / Jindalee / Seventeen Mile Rocks Road,"- Terrific location with easy access to shops, schools and rocks river parkland",,,"Toilets:,2,Gym,Built-in Wardrobes,Dishwasher,Split-system Air Conditioning,Air Conditioning","Remote Garage,Secure Parking,Garage Spaces:,1,Open Car Spaces:,1,Balcony,Courtyard,Fully Fenced,Swimming Pool - Inground",0,Not provided,Joy Realty - Sunnybank,William Wong 0423561543,https://www.realestate.com.au/property-unit-qld-sinnamon+park-417417406
[425748318],"[datetime.date(2019, 2, 23)]",111 Rowe Terrace,Darra,4076,[2],[1],[2],House,"[330.0, 330.0, 0]",$330 per week,Available Now,Please Call Craig on 0408 116 668 To Arrange A Viewing Inspection Today!,"House – 2 bedroom worker’s cottage with sunroom, modern kitchen, neat & tidy bathroom, new paint inside & outside, carpeted, reverse split a/c, ceiling fans, lockable laundry & storage area, house is on a large block, very close to rail, bus & shops $330/wk ",[1320.0],,"Living Areas:,2,Toilets:,1","Carport Spaces:,2",,https://www.realestate.com.au/floorplan_new.ds?id=425748318&theme=rea.rent,NGU - South West,NGU South West Rentals,https://www.realestate.com.au/property-house-qld-darra-425748318
[425792038],"[datetime.date(2019, 2, 23)]",36 Tennent Street,Westlake,4074,[4],[2],[2],House,"[535.0, 535.0, 0]",$535 p.w.,Tue 26-Feb-19,4 Bedroom Home in Westlake,"Located in the exclusive Westlake area you'll find this spacious four bedroom, 2 bathroom home boasting a formal dining and lounge room, open plan kitchen with dishwasher, large tiled family room with air-conditioning and double remote control lock up garage all protected with security screens, an alarm system and full fenced yard.",[2140.0],,"Ensuite:,1","Garage Spaces:,2","Property Type: House Garaging / carparking: Double lock-up, Auto doors",Not provided,NGU - South West,NGU South West Rentals,https://www.realestate.com.au/property-house-qld-westlake-425792038
[425885062],"[datetime.date(2019, 2, 23)]",5/20 Sanflex Street,Darra,4076,[3],[2],[2],Townhouse,"[390.0, 390.0, 0]",$390 Per Week,Thu 07-Mar-19,"IMMACULATE AIR-CONDITIONED 3 BEDROOM TOWNHOUSE IN POPULAR, CENTRALLY LOCATED COMPLEX","Our immaculate complex is located in a desirable area of Darra which borders Oxley and Seventeen Mile Rocks. It is centrally located in a quiet street away from the main road, but with quick access to all arterial roads (Ipswich Motorway-M7,Centenary Hwy-M5 & M2 ). Easy walking distance to Darra Railway/Bus Station & Schools, Less than 500m to the Monier Road Woolworths & Aldi Shopping Centre. Short drive to Mt Ommaney Shopping Centre, Jindalee DFO & Homemaker Centre. Located 12km from the Brisbane CBD.",[1560.0],,"Toilets:,3,Air Conditioning","Secure Parking,Garage Spaces:,1,Open Car Spaces:,1,Balcony","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Garden, Onsite Manager",https://www.realestate.com.au/floorplan_new.ds?id=425885062&theme=rea.rent,RAAS Group,Steve Dunn,https://www.realestate.com.au/property-townhouse-qld-darra-425885062
[412196087],"[datetime.date(2019, 2, 23)]",8 Harans Street,Jamboree Heights,4074,[4],[2],[1],House,"[420.0, 420.0, 0]",$420,Available Now,Renovations are near complete to this elevated beauty,Cozy refurbished low set home featuring;,[1680.0],,,"Garage Spaces:,1",Property Type: House Property features: Unfurnished,Not provided,NGU - South West,NGU South West Rentals,https://www.realestate.com.au/property-house-qld-jamboree+heights-412196087
[425837094],"[datetime.date(2019, 2, 23)]",15 Jervis St,Darra,4076,[3],[2],,Duplex/Semi-Detached,"[320.0, 320.0, 0]",$320 per week,Available Now,Brand New 3 Bedroom House for Rent,Side Access Back House,[1280.0],,,,,Not provided,HD Property Group,Derek LIM,https://www.realestate.com.au/property-duplex+semi+detached-qld-darra-425837094
[408168323],"[datetime.date(2019, 2, 23)]",181 Mt Ommaney Drive,Jindalee,4074,[6],[4],[4],House,"[660.0, 660.0, 0]",$660 p.w.,Thu 07-Mar-19,Under Application Enjoy this large beautiful family home,Enjoy living in this large beautiful family home,[2640.0],,"Ensuite:,1,Air Conditioning","Garage Spaces:,2,Open Car Spaces:,2",Property Type: House Garaging / carparking: Double lock-up Property Features: Unfurnished,Not provided,NGU - South West,NGU South West Rentals,https://www.realestate.com.au/property-house-qld-jindalee-408168323
[420351966],"[datetime.date(2019, 2, 23)]",69 Seabrook Circuit,Westlake,4074,[4],[2],[2],House,"[730.0, 730.0, 0]",$730 p.w.,Fri 15-Mar-19,Sylist Home with a pool ready for the Entertainer,This home has it all.,[2920.0],,"Ensuite:,1","Garage Spaces:,2",Property Type: House Garaging / carparking: Double lock-up Kitchen: Dishwasher,Not provided,NGU - South West,NGU South West Rentals,https://www.realestate.com.au/property-house-qld-westlake-420351966
[425870286],"[datetime.date(2019, 2, 23)]",3347 Moggill Road,Bellbowrie,4070,[4],[2],[2],House,"[475.0, 475.0, 0]",$475 per week,Available Now,Entertainers Delight,"This well presented family home is not going to last long on the market.  This is just newly listed and is ready to move into and enjoy the peaceful and relaxing days and nights.  This home is jam packed with everything you could ask for.  Plenty of room for the children to play, the adults to entertain and the family and friends to enjoy a cool down swim.",[1900.0],Pet Friendly,"Toilets:,2,Air Conditioning","Secure Parking,Garage Spaces:,2,Swimming Pool - Inground","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Garden",Not provided,PRDnationwide - Kenmore,Megan Peters,https://www.realestate.com.au/property-house-qld-bellbowrie-425870286
[401636000],"[datetime.date(2019, 2, 23)]",55 Vanwall Street,Moggill,4070,[4],[2],[2],House,"[440.0, 440.0, 0]",$440 per week,Available Now,Available in January 2019 - Low set 4 bedroom home with spacious yard,"This low set four bedroom home situated in Moggill in a quiet street near bushland, is perfect to call home with a large backyard and many more features to offer such as:",[1760.0],,"Ensuite:,1,Built-in Wardrobes,Dishwasher,Split-system Air Conditioning","Garage Spaces:,2,Fully Fenced",,https://www.realestate.com.au/floorplan_new.ds?id=401636000&theme=rea.rent,Ozinvest Realty - Morningside,"Tanith Vidler,Milena Kelleher",https://www.realestate.com.au/property-house-qld-moggill-401636000
[425905754],"[datetime.date(2019, 2, 23)]",118 Curragundi Road,Jindalee,4074,[3],[1],[2],House,"[430.0, 430.0, 0]",$430 p.w.,Thu 14-Mar-19,Great Location!,"Large high-set, three bedrooms, two built-in, large living area, polished floors, modern bathroom, family room downstairs, with extra two studies or bedrooms, large balcony, double lock up garage, close to shops, schools & transport.",[1720.0],,,"Garage Spaces:,2",Property Type: House Garaging / carparking: Double lock-up,Not provided,NGU - South West,NGU South West Rentals,https://www.realestate.com.au/property-house-qld-jindalee-425905754
[425851426],"[datetime.date(2019, 2, 23)]",1 Northbrook Street,Sinnamon Park,4073,[3],[1],[2],House,"[445.0, 445.0, 0]",$445 per week,Sat 09-Mar-19,Beautiful home in Sinnamon Park,PROPERTY ID: 51597 (quote when calling),[1780.0],,,"Carport Spaces:,2",,Not provided,Rentbetter - Bondi,,https://www.realestate.com.au/property-house-qld-sinnamon+park-425851426
[425855734],"[datetime.date(2019, 2, 23)]",,Wacol,4076,[3],[1],[2],House,"[300.0, 300.0, 0]",$300 per week,Available Now,Neat & Tidy in Quiet Location,This neat & tidy home offers privacy and a clean living!,[1200.0],Pet Friendly,"Living Areas:,1,Toilets:,1,Built-in Wardrobes","Open Car Spaces:,2,Fully Fenced",,Not provided,Graceville Realty - Sherwood,Nick Mamara,https://www.realestate.com.au/property-house-qld-wacol-425855734
[425858458],"[datetime.date(2019, 2, 23)]",5 Sweetgum Street,Bellbowrie,4070,[4],[2],[2],House,"[460.0, 460.0, 0]",$460 per week,Fri 08-Mar-19,Fantastic Family home minutes from Bus and Shops,"Set on over 1000sq metres of manicured yard this really large 4 bedroom home has plenty of space for the whole family to spread out. There are four really good sized bedrooms the main with ensuite and walk in robe and access to the rear patio, and best of all the bedrooms are air conditioned. With three living area's, plus a study and plenty of outdoor living space, this home can offer you the separation that many homes lack. Completing the package is a double lock up garage and a huge fully fenced yard with shed. ",[1840.0],,,"Garage Spaces:,2",,Not provided,LJ Hooker - .,"Sarah Ratz,LJ Hooker Graceville",https://www.realestate.com.au/property-house-qld-bellbowrie-425858458
[425697206],"[datetime.date(2019, 2, 23)]",20 BROWNIE STREET,Jamboree Heights,4074,[6],[4],,House,"[649.0, 649.0, 0]",$649 Weekly inc. pool maintenance,Thu 28-Feb-19,One of a kind in Jamboree Heights,Supremely extensive home designed to suit anyone and everyone!,,,"Ensuite:,2,Air Conditioning",Swimming Pool - Inground,,Not provided,Centenary Real Estate - Jindalee,Rentals - Centenary Real Estate,https://www.realestate.com.au/property-house-qld-jamboree+heights-425697206
