property_id,crawl_date,street_address,suburb,post_code,bed,bathroom,car,property_type,price,price_des,date_available,title,description,bond,allowance,indoor_feature,outdoor_feature,other_feature,floorplan,agency,agent,url
[409395915],"[datetime.date(2019, 2, 23)]",10 Nisbet Street,Westlake,4074,[4],[3],[4],House,"[550.0, 550.0, 0]",$550 per week,Wed 20-Mar-19,VERY SPACIOUS WESTLAKE FAMILY HOME - 4 BED. 3 BATH. INGROUND POOL.,"Ray White Centenary proudly presents for rent this exciting family home with exceptional character. With much to fall in love with, including the stunning raked ceilings in the downstairs lounge room and the upstairs master bedroom, and the sparkling in ground pool you will be proud to call this your home. ",[2200.0],Pet Friendly,"Toilets:,3","Secure Parking,Carport Spaces:,2,Garage Spaces:,2,Balcony,Swimming Pool - Inground","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Fireplace(s)",https://www.realestate.com.au/floorplan_new.ds?id=409395915&theme=rea.rent,Ray White - Centenary,Debbie Swales,https://www.realestate.com.au/property-house-qld-westlake-409395915
[425770674],"[datetime.date(2019, 2, 23)]",12 McGrath Court,Moggill,4070,[4],[2],[2],House,"[530.0, 530.0, 0]",$530 per week,Available Now,A HOME WITH ALL THE BELLS AND WHISTLES,Far more to offer than your average home this wonderful property has many luxury features for you to enjoy. The beautifully appointed kitchen is open plan with the family room and opens effortlessly on to the wonderful rear deck.  Both bathroom and ensuite are beautifully appointed with plenty of storage. There is timber flooring through many of the heavy traffic area's and you will also love the added bonus of a media room. ,[2120.0],,Air Conditioning,"Secure Parking,Garage Spaces:,2","Built-In Wardrobes, Garden",Not provided,LJ Hooker - .,"Sarah Ratz,LJ Hooker Graceville",https://www.realestate.com.au/property-house-qld-moggill-425770674
[425730254],"[datetime.date(2019, 2, 23)]",14 Wanata Street,Sinnamon Park,4073,[5],[2],[2],House,"[625.0, 625.0, 0]",$625 per week,Available Now,Room for Everyone,You'll be surprised at the size of this spacious family home in popular Sinnamon Park.,[2500.0],,"Ensuite:,1,Toilets:,2,Study,Built-in Wardrobes,Dishwasher,Rumpus Room,Split-system Air Conditioning,Reverse-cycle Air Conditioning","Carport Spaces:,2,Outdoor Entertaining Area,Shed",Ceiling Fans,Not provided,Maison Real Estate -  Mount Ommaney,Peter Kilby,https://www.realestate.com.au/property-house-qld-sinnamon+park-425730254
[425783362],"[datetime.date(2019, 2, 23)]",344 Kangaroo Gully Road,Bellbowrie,4070,[4],[1],[2],House,"[500.0, 500.0, 0]",$500 per week,Sat 02-Mar-19,Renovated house on acreage!,"Situated within walking distance to public transport, located on this fantastic 2.4 acre level block, is this lovely 3 bedroom renovated home.",[2000.0],Pet Friendly,,"Garage Spaces:,2",,Not provided,Raine & Horne - Brisbane West,Raine & Horne Brisbane West,https://www.realestate.com.au/property-house-qld-bellbowrie-425783362
[401332008],"[datetime.date(2019, 2, 23)]",39 Redunca Place,Moggill,4070,[4],[2],[2],House,"[440.0, 440.0, 0]",$440 per week,Fri 01-Mar-19,Great home in a great location,This home features include,[1760.0],Pet Friendly,Built-in Wardrobes,"Remote Garage,Garage Spaces:,2,Outdoor Entertaining Area,Fully Fenced",,Not provided,Ozinvest Realty - Morningside,"Tanith Vidler,Milena Kelleher",https://www.realestate.com.au/property-house-qld-moggill-401332008
[425819322],"[datetime.date(2019, 2, 23)]",19 Bounty St,Jindalee,4074,[3],[1],[1],House,"[440.0, 440.0, 0]",$440 Per Week,Sat 02-Mar-19,FULLY RENOVATED LOW SET FAMILY HOME,Contact our office today to inspect this fully renovated low set family home in Jindalee. ,[1760.0],Pet Friendly,,"Garage Spaces:,1",,Not provided,Innovation Real Estate - Jamboree Heights,Innovation Rentals,https://www.realestate.com.au/property-house-qld-jindalee-425819322
[423022530],"[datetime.date(2019, 2, 23)]",543 Grandview Road,Pullenvale,4069,[4],[2],[6],House,"[650.0, 650.0, 0]",$650 per week,Mon 11-Mar-19,Acerage Living - Privacy and Tranquility,"If you enjoy Peace and Privacy this charming Queenslander with large North Easterly facing deck is great for entertaining or  simply sitting back with a cup of tea admiring the King Parrots and Kookaburras. The daytime sounds of whip birds, pheasants and Butcher Birds or the night time Boo Book Owl and Curlews in a natural setting make this a tranquil family home only 17km from the city.",[2600.0],Pet Friendly,"Ensuite:,1,Living Areas:,2,Toilets:,2,Study,Workshop,Floorboards,Built-in Wardrobes,Dishwasher,Air Conditioning,Open Fireplace","Carport Spaces:,2,Open Car Spaces:,4,Balcony,Deck,Outdoor Entertaining Area,Shed,Fully Fenced",,Not provided,SeaScapeRE,Manager,https://www.realestate.com.au/property-house-qld-pullenvale-423022530
[417037126],"[datetime.date(2019, 2, 23)]",83 Mallee Circuit,Moggill,4070,[4],[2],[2],House,"[530.0, 530.0, 0]",$530 per week,Mon 08-Jul-19,"Beautiful near new home - Space, modern style and tranquility","This near new home, has lovely high ceilings and modern open plan living with space to relax with your family and friends. Enjoy all the creature comforts this home has to offer.  With 4 spacious bedrooms and 2 bathrooms the home has a unique design and is generous in size. The open planned living area opens up to the kitchen with stainless steel appliances and gas cooktop. ",[2120.0],Pet Friendly,,"Garage Spaces:,2",,Not provided,Raine & Horne - Brisbane West,Raine & Horne Brisbane West,https://www.realestate.com.au/property-house-qld-moggill-417037126
[425791790],"[datetime.date(2019, 2, 23)]",85 Tanglewood Street,Middle Park,4074,[3],[1],[2],House,"[410.0, 410.0, 0]",$410 Per Week,Available Now,Lowset 3 bedroom home in Middle Park,Don't miss your opportunity to secure this low set 3 bedroom home in Middle Park.  It's an entertainers delight - with an amazing large covered rear patio.,[1640.0],Pet Friendly,,"Carport Spaces:,2",,Not provided,Innovation Real Estate - Jamboree Heights,Innovation Rentals,https://www.realestate.com.au/property-house-qld-middle+park-425791790
[425842850],"[datetime.date(2019, 2, 23)]",88 Yallambee Road,Jindalee,4074,[4],[2],[2],House,"[510.0, 510.0, 0]",$510 Weekly inc mowing!,Available Now,Prime Location in the heart of Jindalee,"Beautifully designed, freshly refurbished Jindalee home perfectly located  within walking distance to Centenary State High School, high end cafes, bus stop, public swimming pool, Jindalee Golf Club, access to the Centenary Highway and more! Properties like this do not get welcomed to the rental market often, boasting a layout designed for easy living and natural light. It's time to call 88 Yallambee Road, Jindalee home!",,,"Ensuite:,1,Toilets:,1","Carport Spaces:,2",,Not provided,Centenary Real Estate - Jindalee,Rentals - Centenary Real Estate,https://www.realestate.com.au/property-house-qld-jindalee-425842850
[425861630],"[datetime.date(2019, 2, 23)]",3839 Moggill Road,Moggill,4070,[5],[4],[2],House,"[890.0, 890.0, 0]",$890 per week,Available Now,Acres of space on the river!,Located on the Brisbane River this home of overly generous proportions is ready for the family who don't like living in each others pocket.,[3560.0],Pet Friendly,,"Garage Spaces:,2",,Not provided,Raine & Horne - Brisbane West,Raine & Horne Brisbane West,https://www.realestate.com.au/property-house-qld-moggill-425861630
[425839166],"[datetime.date(2019, 2, 23)]",46 Samarai Street,Moggill,4070,[3],[1],[2],House,"[370.0, 370.0, 0]",$370 per week,Thu 28-Feb-19,FANTASTIC PRESENTATION WITH HEAPS OF STORAGE,"This neat and tidy cottage style home is ready for you now. Set in a quiet private cul de sac this lovely home has three good size bedrooms, large air conditioned living and double tandem garage with heaps of storage",[1480.0],,"Toilets:,1","Garage Spaces:,2",,Not provided,LJ Hooker - .,"Sarah Ratz,LJ Hooker Graceville",https://www.realestate.com.au/property-house-qld-moggill-425839166
[425863162],"[datetime.date(2019, 2, 23)]",21/20 Sanflex Street,Darra,4076,[3],[2],[2],Townhouse,"[385.0, 385.0, 0]",$385 Per Week,Fri 22-Mar-19,BREAK LEASE & AVAILABLE AFTER 15 MARCH- 3 BEDROOM AIRCONDITIONED TOWNHOUSE,This is a break lease so there is some flexibility with start dates.,[1540.0],,"Toilets:,3,Air Conditioning","Secure Parking,Garage Spaces:,1,Open Car Spaces:,1,Balcony","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Garden, Onsite Manager",https://www.realestate.com.au/floorplan_new.ds?id=425863162&theme=rea.rent,RAAS Group,Steve Dunn,https://www.realestate.com.au/property-townhouse-qld-darra-425863162
[425863414],"[datetime.date(2019, 2, 23)]",29 Capitol Drive,Jindalee,4074,[5],[3],[2],House,"[520.0, 520.0, 0]",$520 Weekly,Available Now,SUPREMELY SPACIOUS PARKSIDE JINDALEE HIGHSET!,"This beautiful Jindalee highset has more to offer than most! Boasting space galore, it has been perfectly designed to allow for a family of any shape or size to call it home. Enjoy bushland views from your front deck watching the kids play at the park, or enjoy a quiet afternoon in the covered entertainment area overlooking private landscaped gardens. ",,,"Ensuite:,1,Toilets:,2","Carport Spaces:,2",,Not provided,Centenary Real Estate - Jindalee,Centenary Jindalee,https://www.realestate.com.au/property-house-qld-jindalee-425863414
[414899087],"[datetime.date(2019, 2, 23)]",3 Marlock Street,Bellbowrie,4070,[5],[2],[2],House,"[460.0, 460.0, 0]",$460 per week,Mon 25-Feb-19,Family Home in Quiet Street. Yard Maintenance Included,"This generously sized family home ticks all the boxes, whether for the growing or established family. Large living room with foxtel connections Separate dining room, 4 bedrooms, ensuite and walk-thru robe with ample shelving and room to dress, generous ensuite to the main room. Study and larger walk-thru areas complete this home. Ceiling fans throughout.",,,"Ensuite:,1","Carport Spaces:,2",,Not provided,Arthur Conias Real Estate - Toowong,Dannielle Garton,https://www.realestate.com.au/property-house-qld-bellbowrie-414899087
[413904967],"[datetime.date(2019, 2, 23)]",2/15 Abel Smith Crescent,Mount Ommaney,4074,[4],[3],[2],House,"[610.0, 610.0, 0]",$610 per week,Thu 14-Mar-19,RESORT STYLE LIVING - 4 BED. 3 BATH. 2 LUG. POOL & TENNIS COURT,**PLEASE WAIT FOR THE RAY WHITE REPRESENTATIVE AT THE FRONT ENTRANCE GATES FOR VIEWINGS **,[2440.0],Pet Friendly,"Toilets:,3,Air Conditioning","Secure Parking,Garage Spaces:,2,Balcony,Swimming Pool - Inground","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Garden",https://www.realestate.com.au/floorplan_new.ds?id=413904967&theme=rea.rent,Ray White - Centenary,Debbie Swales,https://www.realestate.com.au/property-house-qld-mount+ommaney-413904967
[425615026],"[datetime.date(2019, 2, 23)]",8 Highland Drive,Seventeen Mile Rocks,4073,[5],[2],[2],House,"[650.0, 650.0, 0]",Edenbrooke $650pw,Available Now,4 Brms + media/5th brm + study + covered patio,Ducted air-conditioning.,[2600.0],Pet Friendly,Air Conditioning,"Garage Spaces:,2",,Not provided,THEONSITEMANAGER - Hendra,Dave Cochrane,https://www.realestate.com.au/property-house-qld-seventeen+mile+rocks-425615026
[425618778],"[datetime.date(2019, 2, 23)]",13/9 Amazons Place,Sinnamon Park,4073,[3],[2],[2],Townhouse,"[450.0, 450.0, 0]",$450pw Water Inc,Available Now,EXCELLENT LOCATION FOR A FAMILY,"2-storey double-garage townhouse featuring 2 upstairs spacious bedrooms, master bedroom downstairs with en-suite. You only share a garage wall with the neighbour. Air conditioner installed downstairs and all with built-in robes and ceiling fans. Open plan living, dining and kitchen area with carpet flooring. There is a powder room downstairs, internal laundry. Tiled outdoor patio and fully fenced backyard requires minimal maintenance.",,,"Ensuite:,1,Living Areas:,1,Intercom,Broadband Internet Available,Built-in Wardrobes,Dishwasher,Air Conditioning","Remote Garage,Garage Spaces:,2,Courtyard,Fully Fenced,Swimming Pool - Inground","balcony/patio/terrace,bath,formal lounge,internal laundry,modern bathroom,modern kitchen,close to pa",Not provided,Onsite Property - WATERFORD,John and Amy Ang and Hsueh,https://www.realestate.com.au/property-townhouse-qld-sinnamon+park-425618778
[414056839],"[datetime.date(2019, 2, 23)]",15 Wyara Close,Westlake,4074,[4],[3],[2],House,"[595.0, 595.0, 0]",$595 per week,Available Now,Spacious family home in Westlake,"This family home is located in a quiet Cul-de-sac, amongst very well presented neighboring homes.",[2380.0],,"Toilets:,3,Air Conditioning","Secure Parking,Garage Spaces:,2,Swimming Pool - Inground","Close to Schools, Close to Shops, Close to Transport, Formal Lounge, Separate Dining",Not provided,Ray White - Middle Park,Jacqui Price,https://www.realestate.com.au/property-house-qld-westlake-414056839
[425612790],"[datetime.date(2019, 2, 23)]",Riverfront/Carnegie St,Westlake,4074,[5],[4],[4],House,"[1350.0, 1350.0, 0]","Riverfront $1,350/wk",Mon 25-Feb-19,Riverfront with Pool,Call Sharon on 0431 722 483 to arrange your private inspection.,,,"Ensuite:,2,Living Areas:,2,Toilets:,4,Indoor Spa,Study,Floorboards,Broadband Internet Available,Built-in Wardrobes,Pay TV Access,Dishwasher,Rumpus Room,Split-system Heating,Split-system Air Conditioning,Reverse-cycle Air Conditioning,Air Conditioning,Open Fireplace","Remote Garage,Carport Spaces:,2,Garage Spaces:,2,Balcony,Deck,Courtyard,Outdoor Entertaining Area,Outside Spa,Swimming Pool - Inground",,Not provided,My Brisbane Home - Team,Sharon Dozzi,https://www.realestate.com.au/property-house-qld-westlake-425612790
[425631174],"[datetime.date(2019, 2, 23)]",29 Lather Road,Bellbowrie,4070,[3],[1],[2],House,"[460.0, 460.0, 0]",$460 per week,Available Now,STABLE AND YARDS FOR THE HORSE,"Rarely does an affordable house complete with stable and horse proof yard come up for rent in this area.  Set on prestigious Lather Road is this lowset country style home. Three bedrooms with ceiling fans, one bathroom, and a fire place. Beautiful polished timber floors throughout, large family room and renovated kitchen.",[1840.0],Pet Friendly,,"Carport Spaces:,2",,Not provided,LJ Hooker - .,"Sarah Ratz,LJ Hooker Graceville",https://www.realestate.com.au/property-house-qld-bellbowrie-425631174
[425623562],"[datetime.date(2019, 2, 23)]",129 Beaufort Crescent,Moggill,4070,[3],[2],[2],House,"[520.0, 520.0, 0]",$520 per week,Available Now,MASSIVE MOGGILL ACREAGE,Set in 2 and a half acres of stunning bushland this beautiful home in Moggill has all the space needed for fabulous family living. ,[2080.0],,,"Garage Spaces:,2",,Not provided,LJ Hooker - .,"Sarah Ratz,LJ Hooker Graceville",https://www.realestate.com.au/property-house-qld-moggill-425623562
[425631770],"[datetime.date(2019, 2, 23)]",21 Stanaway Place,Bellbowrie,4070,[4],[2],[2],House,"[445.0, 445.0, 0]",$445 per week,Thu 28-Feb-19,FABULOUS AFFORDABLE FAMILY HOME,"Set in a lovely tree lined area of Bellbowrie, this modern family home has everything to offer. There are 4 good sized bedrooms with built in robes and ensuite to main, the property also offers two large separate living areas and air conditioning. With security screens, a fully fenced low maintenance yard and double garage - this property is great value for the area.",[1780.0],,,"Garage Spaces:,2",,Not provided,LJ Hooker - .,"Sarah Ratz,LJ Hooker Graceville",https://www.realestate.com.au/property-house-qld-bellbowrie-425631770
[425631994],"[datetime.date(2019, 2, 23)]",41 Jarrah Street,Moggill,4070,[4],[2],[2],House,"[460.0, 460.0, 0]",$460 per week,Wed 10-Apr-19,Family home in sought after estate,"Modern and spacious four bedroom home available. Open style kitchen with stainless steel appliances, two separate living areas, double garage, covered patio and fully fenced yard. Break lease situation.",[1840.0],,"Ensuite:,1,Reverse-cycle Air Conditioning,Air Conditioning","Garage Spaces:,2",,Not provided,Little Real Estate,Samantha Whitton,https://www.realestate.com.au/property-house-qld-moggill-425631994
[422560422],"[datetime.date(2019, 2, 23)]",45 DRYSDALE STREET,Mount Ommaney,4074,[5],[3],[3],House,"[895.0, 895.0, 0]",$895 per week,Fri 22-Mar-19,Application Approved.,"Spacious Living, Conveniently Located Close to All Amenities.",[3580.0],,"Toilets:,3,Alarm System,Air Conditioning","Secure Parking,Garage Spaces:,3,Balcony,Swimming Pool - Inground","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Fireplace(s)",Not provided,Brisbane Real Estate - Indooroopilly,Satvir Nassar,https://www.realestate.com.au/property-house-qld-mount+ommaney-422560422
[425662686],"[datetime.date(2019, 2, 23)]",18 PALLINUP STREET,Middle Park,4074,[3],[1],[1],House,"[380.0, 380.0, 0]",$380 Weekly,Available Now,What a bargain in the perfect Middle Park position!,"This well loved little family home is about to be updated with new flooring. Located within walking distance of Middle Park State School, public transport and shops, this supremely affordable little home is just waiting for you to move in!",,,"Toilets:,1","Secure Parking,Carport Spaces:,1",,Not provided,Centenary Real Estate - Jindalee,Rentals - Centenary Real Estate,https://www.realestate.com.au/property-house-qld-middle+park-425662686
[425666306],"[datetime.date(2019, 2, 23)]",272 Kangaroo Gully Road,Bellbowrie,4070,[5],[3],[3],House,"[1300.0, 1300.0, 0]","$1,300 per week",Available Now,EXECUTIVE HOME NESTLED IN A SECLUDED 2.5 ACRES,Featuring:-,[5200.0],Furnished,"Toilets:,3,Floorboards,Air Conditioning","Secure Parking,Garage Spaces:,3,Swimming Pool - Inground","Built-In Wardrobes, Fireplace(s), Formal Lounge, Separate Dining",Not provided,Raine & Horne - Goodna/Springfield/Ipswich,Goodna Property Management,https://www.realestate.com.au/property-house-qld-bellbowrie-425666306
[419196486],"[datetime.date(2019, 2, 23)]",16 Glen Ross Road,Sinnamon Park,4073,[3],[2],[3],House,"[465.0, 465.0, 0]",$465 p.w.,Wed 06-Mar-19,Don't judge this home from the outside! Sinnamon Park,"The internal renovations have been completed in a modern stylish style.  The home offers not just a large family kitchen opening to the air conditioned family room.  The spacious kitchen features Blanco larger than average oven and Induction cook top, stainless steel dishwasher and includes the 2 door stainless steel refrigerator with ice making and cold water facilities. Separate tiled dining room and a sound proof room which was originally the formal lounge now used as a media room.  For the adults of the family there is a good sized master bedroom with walk in robe and ensuite with double basin and extra-large shower.  The other 2 bedroom has built in robes and the main bathroom has a spa for extra luxury.",[1860.0],,"Ensuite:,1,Living Areas:,2,Dishwasher","Garage Spaces:,1,Open Car Spaces:,2","Property Type: House Garaging / carparking: Single lock-up, Off street",Not provided,NGU - South West,NGU South West Rentals,https://www.realestate.com.au/property-house-qld-sinnamon+park-419196486
[425646918],"[datetime.date(2019, 2, 23)]",25/62 Dewsbury Street,Middle Park,4074,[3],[2],[2],Townhouse,"[365.0, 365.0, 0]",$365 p/w,Available Now,TOWNHOUSE IN MIDDLE PARK!,TO BOOK AN INSPECTION SEE BELOW,[1460.0],,,"Garage Spaces:,2",,Not provided,Tim Altass  Morningside / Bulimba - MORNINGSIDE,Property Management,https://www.realestate.com.au/property-townhouse-qld-middle+park-425646918
[425647646],"[datetime.date(2019, 2, 23)]",5 Ballard Place,Westlake,4074,[4],[2],[2],House,"[510.0, 510.0, 0]",$510 per week,Available Now,"Great location, Great Value",-4 Bedrooms,[2040.0],,"Toilets:,2","Garage Spaces:,2",,Not provided,PRDnationwide - Kenmore,Megan Peters,https://www.realestate.com.au/property-house-qld-westlake-425647646
[417253778],"[datetime.date(2019, 2, 23)]",52 Sanananda Street,Darra,4076,[3],[1],[1],House,"[300.0, 300.0, 0]",$300 per week,Available Now,VERY AFFORDABLE 3 BEDROOM HOME WITH AIR CON,"Positioned at the entrance of Centenary Village, this spacious 3 bedroom cottage-style home overlooks parkland from the front verandah, as well parkland views from the backyard. Situated on a very large low maintenance block, fully fenced and within easy commute to train station, shops and motorways, this affordable quaint home is available for rent to quality tenants.",[1200.0],Pet Friendly,"Toilets:,1,Floorboards,Air Conditioning","Carport Spaces:,1,Balcony","Built-In Wardrobes, Close to Transport, Garden",https://www.realestate.com.au/floorplan_new.ds?id=417253778&theme=rea.rent,Ray White - Centenary,Debbie Swales,https://www.realestate.com.au/property-house-qld-darra-417253778
[425670242],"[datetime.date(2019, 2, 23)]",4 Malia Street,Sinnamon Park,4073,[5],[2],[2],House,"[680.0, 680.0, 0]",$680 per week,Available Now,UNDER APPLICATION The ultimate location with views forever!,"Perched high on a large corner block in an ever popular pocket of Sinnamon Park is this extremely spacious family home. Situated just minutes drive to Mt Ommaney Shopping Centre, in close proximity to bus stop and with easy access to Western Freeway, this low maintenance home is ideally located for the busy family.",[2720.0],,"Toilets:,3,Air Conditioning","Secure Parking,Garage Spaces:,2,Balcony","Built-In Wardrobes, Close to Schools, Close to Shops, Close to Transport, Garden",Not provided,Williams Real Estate - Indooroopilly,"Rentals Division,Williams Real Estate Indooroopilly",https://www.realestate.com.au/property-house-qld-sinnamon+park-425670242
[425684070],"[datetime.date(2019, 2, 23)]",8A Keatley Street,Bellbowrie,4070,[1],[1],[1],Flat,"[250.0, 250.0, 0]",$250,Available Now,Available NOW! Stand Alone Granny Flat,"This lovely bright and airy stand alone bedroom, one bathroom, one brand new carport and concrete slab Granny Flat is available NOW! Air-conditioned lounge and kitchen/dining and gas hot water.  Set in a quiet street across the road from park, it is minutes walk to the bus stop, Tavern, Coles and Bellbowrie Shopping Centre with many restaurants and cafes. New turf being laid and lawn mowing also included in rent! A must see - Contact Jane Martin to arrange an inspection today on 0449 500 071 and apply online through 1Form!",[1000.0],,"Toilets:,1,Built-in Wardrobes,Air Conditioning","Carport Spaces:,1,Balcony",,Not provided,JJ Property,Jane Martin,https://www.realestate.com.au/property-flat-qld-bellbowrie-425684070
[405076421],"[datetime.date(2019, 2, 23)]",4 Bollard Street,Jamboree Heights,4074,[4],[2],[2],House,"[420.0, 420.0, 0]",$420 Weekly,Available Now,FRESH AND BRIGHT!,"You'll be surprised by this one! Maxium space at minimal price. Only minutes to the new Mount Ommaney shopping centre, local gym, child care and bus. Easy access to highway too! You must compare this one to the rest in it's price range. ",,,Air Conditioning,"Carport Spaces:,2",,Not provided,Centenary Real Estate - Jindalee,Rentals - Centenary Real Estate,https://www.realestate.com.au/property-house-qld-jamboree+heights-405076421
